Brewery DB Style Name,Brewery DB Category,Craft Beer Category,Scenario,Description
German-Style Altbier,German Origin Ales,Hybrid Beer,Backyard BBQ,"Beers for a barbecue can stand up to the heat and can also pair well with BBQ favorites like hot dogs and burgers. These include red ales, wheat, specialty flavors, and German-style beers."
German-Style Kölsch / Köln-Style Kölsch,German Origin Ales,Hybrid Beer,Backyard BBQ,"Beers for a barbecue can stand up to the heat and can also pair well with BBQ favorites like hot dogs and burgers. These include red ales, wheat, specialty flavors, and German-style beers."
German-Style Rye Ale (Roggenbier) with or without Yeast,Hybrid/Mixed Beer,Hybrid Beer,Backyard BBQ,"Beers for a barbecue can stand up to the heat and can also pair well with BBQ favorites like hot dogs and burgers. These include red ales, wheat, specialty flavors, and German-style beers."
American-Style Premium Lager,North American Lager,Pilsner & Pale Lager,Backyard BBQ,"Beers for a barbecue can stand up to the heat and can also pair well with BBQ favorites like hot dogs and burgers. These include red ales, wheat, specialty flavors, and German-style beers."
Bohemian-Style Pilsener,European-Germanic Lager,Pilsner & Pale Lager,Backyard BBQ,"Beers for a barbecue can stand up to the heat and can also pair well with BBQ favorites like hot dogs and burgers. These include red ales, wheat, specialty flavors, and German-style beers."
German-Style Oktoberfest / Wiesen (Meadow),European-Germanic Lager,Pilsner & Pale Lager,Backyard BBQ,"Beers for a barbecue can stand up to the heat and can also pair well with BBQ favorites like hot dogs and burgers. These include red ales, wheat, specialty flavors, and German-style beers."
American-Style Märzen / Oktoberfest,North American Lager,Specialty Beer,Backyard BBQ,"Beers for a barbecue can stand up to the heat and can also pair well with BBQ favorites like hot dogs and burgers. These include red ales, wheat, specialty flavors, and German-style beers."
Field Beer,Hybrid/Mixed Beer,Specialty Beer,Backyard BBQ,"Beers for a barbecue can stand up to the heat and can also pair well with BBQ favorites like hot dogs and burgers. These include red ales, wheat, specialty flavors, and German-style beers."
International-Style Pilsener,International Style,Specialty Beer,Backyard BBQ,"Beers for a barbecue can stand up to the heat and can also pair well with BBQ favorites like hot dogs and burgers. These include red ales, wheat, specialty flavors, and German-style beers."
Pumpkin Beer,Hybrid/Mixed Beer,Specialty Beer,Backyard BBQ,"Beers for a barbecue can stand up to the heat and can also pair well with BBQ favorites like hot dogs and burgers. These include red ales, wheat, specialty flavors, and German-style beers."
Specialty Beer,Hybrid/Mixed Beer,Specialty Beer,Backyard BBQ,"Beers for a barbecue can stand up to the heat and can also pair well with BBQ favorites like hot dogs and burgers. These include red ales, wheat, specialty flavors, and German-style beers."
Specialty Honey Lager or Ale,Hybrid/Mixed Beer,Specialty Beer,Backyard BBQ,"Beers for a barbecue can stand up to the heat and can also pair well with BBQ favorites like hot dogs and burgers. These include red ales, wheat, specialty flavors, and German-style beers."
Wild Beer,Hybrid/Mixed Beer,Specialty Beer,Backyard BBQ,"Beers for a barbecue can stand up to the heat and can also pair well with BBQ favorites like hot dogs and burgers. These include red ales, wheat, specialty flavors, and German-style beers."
Double Red Ale,British Origin Ales,Strong Ale,Backyard BBQ,"Beers for a barbecue can stand up to the heat and can also pair well with BBQ favorites like hot dogs and burgers. These include red ales, wheat, specialty flavors, and German-style beers."
Imperial Red Ale,North American Origin Ale,Strong Ale,Backyard BBQ,"Beers for a barbecue can stand up to the heat and can also pair well with BBQ favorites like hot dogs and burgers. These include red ales, wheat, specialty flavors, and German-style beers."
Irish-Style Red Ale,Irish Origin Ale,Strong Ale,Backyard BBQ,"Beers for a barbecue can stand up to the heat and can also pair well with BBQ favorites like hot dogs and burgers. These include red ales, wheat, specialty flavors, and German-style beers."
Old Ale,British Origin Ales,Strong Ale,Backyard BBQ,"Beers for a barbecue can stand up to the heat and can also pair well with BBQ favorites like hot dogs and burgers. These include red ales, wheat, specialty flavors, and German-style beers."
Strong Ale,British Origin Ales,Strong Ale,Backyard BBQ,"Beers for a barbecue can stand up to the heat and can also pair well with BBQ favorites like hot dogs and burgers. These include red ales, wheat, specialty flavors, and German-style beers."
American-Style Wheat Wine Ale,North American Origin Ale,Wheat,Backyard BBQ,"Beers for a barbecue can stand up to the heat and can also pair well with BBQ favorites like hot dogs and burgers. These include red ales, wheat, specialty flavors, and German-style beers."
Berliner-Style Weisse (Wheat),German Origin Ales,Wheat,Backyard BBQ,"Beers for a barbecue can stand up to the heat and can also pair well with BBQ favorites like hot dogs and burgers. These include red ales, wheat, specialty flavors, and German-style beers."
Fruit Wheat Ale or Lager with or without Yeast,Hybrid/Mixed Beer,Wheat,Backyard BBQ,"Beers for a barbecue can stand up to the heat and can also pair well with BBQ favorites like hot dogs and burgers. These include red ales, wheat, specialty flavors, and German-style beers."
German-Style Leichtes Weizen / Weissbier,German Origin Ales,Wheat,Backyard BBQ,"Beers for a barbecue can stand up to the heat and can also pair well with BBQ favorites like hot dogs and burgers. These include red ales, wheat, specialty flavors, and German-style beers."
Light American Wheat Ale or Lager with Yeast,Hybrid/Mixed Beer,Wheat,Backyard BBQ,"Beers for a barbecue can stand up to the heat and can also pair well with BBQ favorites like hot dogs and burgers. These include red ales, wheat, specialty flavors, and German-style beers."
Light American Wheat Ale or Lager without Yeast,Hybrid/Mixed Beer,Wheat,Backyard BBQ,"Beers for a barbecue can stand up to the heat and can also pair well with BBQ favorites like hot dogs and burgers. These include red ales, wheat, specialty flavors, and German-style beers."
South German-Style Kristall Weizen / Kristall Weissbier,German Origin Ales,Wheat,Backyard BBQ,"Beers for a barbecue can stand up to the heat and can also pair well with BBQ favorites like hot dogs and burgers. These include red ales, wheat, specialty flavors, and German-style beers."
South German-Style Weizenbock / Weissbock,German Origin Ales,Wheat,Backyard BBQ,"Beers for a barbecue can stand up to the heat and can also pair well with BBQ favorites like hot dogs and burgers. These include red ales, wheat, specialty flavors, and German-style beers."
American-Style Malt Liquor,North American Lager,Pilsner & Pale Lager,Backyard BBQ,"Beers for a barbecue can stand up to the heat and can also pair well with BBQ favorites like hot dogs and burgers. These include red ales, wheat, specialty flavors, and German-style beers."
Smoke Beer (Lager or Ale),Hybrid/Mixed Beer,Hybrid Beer,Cozy by the Fire,"Get toasty while sipping on one of these beers, which are generally dark (brownish reds to nearly black), malty sweet, and chewy. Their robust flavors demand that you savor them, which is okay because these beers do well served cold or warm. These include stouts, porters, and beers with unique flavors like chocolate and coffee."
Wood- and Barrel-Aged Beer,Hybrid/Mixed Beer,Hybrid Beer,Cozy by the Fire,"Get toasty while sipping on one of these beers, which are generally dark (brownish reds to nearly black), malty sweet, and chewy. Their robust flavors demand that you savor them, which is okay because these beers do well served cold or warm. These include stouts, porters, and beers with unique flavors like chocolate and coffee."
Wood- and Barrel-Aged Dark Beer,Hybrid/Mixed Beer,Hybrid Beer,Cozy by the Fire,"Get toasty while sipping on one of these beers, which are generally dark (brownish reds to nearly black), malty sweet, and chewy. Their robust flavors demand that you savor them, which is okay because these beers do well served cold or warm. These include stouts, porters, and beers with unique flavors like chocolate and coffee."
Wood- and Barrel-Aged Pale to Amber Beer,Hybrid/Mixed Beer,Hybrid Beer,Cozy by the Fire,"Get toasty while sipping on one of these beers, which are generally dark (brownish reds to nearly black), malty sweet, and chewy. Their robust flavors demand that you savor them, which is okay because these beers do well served cold or warm. These include stouts, porters, and beers with unique flavors like chocolate and coffee."
Wood- and Barrel-Aged Strong Beer,Hybrid/Mixed Beer,Hybrid Beer,Cozy by the Fire,"Get toasty while sipping on one of these beers, which are generally dark (brownish reds to nearly black), malty sweet, and chewy. Their robust flavors demand that you savor them, which is okay because these beers do well served cold or warm. These include stouts, porters, and beers with unique flavors like chocolate and coffee."
Kellerbier (Cellar beer) or Zwickelbier - Lager,European-Germanic Lager,Pilsner & Pale Lager,Cozy by the Fire,"Get toasty while sipping on one of these beers, which are generally dark (brownish reds to nearly black), malty sweet, and chewy. Their robust flavors demand that you savor them, which is okay because these beers do well served cold or warm. These include stouts, porters, and beers with unique flavors like chocolate and coffee."
Brown Porter,British Origin Ales,Porter,Cozy by the Fire,"Get toasty while sipping on one of these beers, which are generally dark (brownish reds to nearly black), malty sweet, and chewy. Their robust flavors demand that you savor them, which is okay because these beers do well served cold or warm. These include stouts, porters, and beers with unique flavors like chocolate and coffee."
Robust Porter,British Origin Ales,Porter,Cozy by the Fire,"Get toasty while sipping on one of these beers, which are generally dark (brownish reds to nearly black), malty sweet, and chewy. Their robust flavors demand that you savor them, which is okay because these beers do well served cold or warm. These include stouts, porters, and beers with unique flavors like chocolate and coffee."
Smoke Porter,North American Origin Ale,Porter,Cozy by the Fire,"Get toasty while sipping on one of these beers, which are generally dark (brownish reds to nearly black), malty sweet, and chewy. Their robust flavors demand that you savor them, which is okay because these beers do well served cold or warm. These include stouts, porters, and beers with unique flavors like chocolate and coffee."
Chocolate / Cocoa-Flavored Beer,Hybrid/Mixed Beer,Specialty Beer,Cozy by the Fire,"Get toasty while sipping on one of these beers, which are generally dark (brownish reds to nearly black), malty sweet, and chewy. Their robust flavors demand that you savor them, which is okay because these beers do well served cold or warm. These include stouts, porters, and beers with unique flavors like chocolate and coffee."
Coffee-Flavored Beer,Hybrid/Mixed Beer,Specialty Beer,Cozy by the Fire,"Get toasty while sipping on one of these beers, which are generally dark (brownish reds to nearly black), malty sweet, and chewy. Their robust flavors demand that you savor them, which is okay because these beers do well served cold or warm. These include stouts, porters, and beers with unique flavors like chocolate and coffee."
Herb and Spice Beer,Hybrid/Mixed Beer,Specialty Beer,Cozy by the Fire,"Get toasty while sipping on one of these beers, which are generally dark (brownish reds to nearly black), malty sweet, and chewy. Their robust flavors demand that you savor them, which is okay because these beers do well served cold or warm. These include stouts, porters, and beers with unique flavors like chocolate and coffee."
American-Style Imperial Stout,North American Origin Ale,Stout,Cozy by the Fire,"Get toasty while sipping on one of these beers, which are generally dark (brownish reds to nearly black), malty sweet, and chewy. Their robust flavors demand that you savor them, which is okay because these beers do well served cold or warm. These include stouts, porters, and beers with unique flavors like chocolate and coffee."
American-Style Stout,North American Origin Ale,Stout,Cozy by the Fire,"Get toasty while sipping on one of these beers, which are generally dark (brownish reds to nearly black), malty sweet, and chewy. Their robust flavors demand that you savor them, which is okay because these beers do well served cold or warm. These include stouts, porters, and beers with unique flavors like chocolate and coffee."
British-Style Imperial Stout,British Origin Ales,Stout,Cozy by the Fire,"Get toasty while sipping on one of these beers, which are generally dark (brownish reds to nearly black), malty sweet, and chewy. Their robust flavors demand that you savor them, which is okay because these beers do well served cold or warm. These include stouts, porters, and beers with unique flavors like chocolate and coffee."
Classic Irish-Style Dry Stout,Irish Origin Ale,Stout,Cozy by the Fire,"Get toasty while sipping on one of these beers, which are generally dark (brownish reds to nearly black), malty sweet, and chewy. Their robust flavors demand that you savor them, which is okay because these beers do well served cold or warm. These include stouts, porters, and beers with unique flavors like chocolate and coffee."
Foreign (Export)-Style Stout,Irish Origin Ale,Stout,Cozy by the Fire,"Get toasty while sipping on one of these beers, which are generally dark (brownish reds to nearly black), malty sweet, and chewy. Their robust flavors demand that you savor them, which is okay because these beers do well served cold or warm. These include stouts, porters, and beers with unique flavors like chocolate and coffee."
Oatmeal Stout,British Origin Ales,Stout,Cozy by the Fire,"Get toasty while sipping on one of these beers, which are generally dark (brownish reds to nearly black), malty sweet, and chewy. Their robust flavors demand that you savor them, which is okay because these beers do well served cold or warm. These include stouts, porters, and beers with unique flavors like chocolate and coffee."
Specialty Stouts,North American Origin Ale,Stout,Cozy by the Fire,"Get toasty while sipping on one of these beers, which are generally dark (brownish reds to nearly black), malty sweet, and chewy. Their robust flavors demand that you savor them, which is okay because these beers do well served cold or warm. These include stouts, porters, and beers with unique flavors like chocolate and coffee."
Sweet or Cream Stout,British Origin Ales,Stout,Cozy by the Fire,"Get toasty while sipping on one of these beers, which are generally dark (brownish reds to nearly black), malty sweet, and chewy. Their robust flavors demand that you savor them, which is okay because these beers do well served cold or warm. These include stouts, porters, and beers with unique flavors like chocolate and coffee."
Belgian-Style Tripel,Belgian And French Origin Ales,Belgian Style,Dinner Drinks,"Imbibe these beers with your meal as they can stand up to a little more richness and flavor and are therefore great for meats, stews, braised dishes, and spicy foods. These include India Pale Ales, strong ales, pale ales, and bocks."
French & Belgian-Style Saison,Belgian And French Origin Ales,Belgian Style,Dinner Drinks,"Imbibe these beers with your meal as they can stand up to a little more richness and flavor and are therefore great for meats, stews, braised dishes, and spicy foods. These include India Pale Ales, strong ales, pale ales, and bocks."
French-Style Bière de Garde,Belgian And French Origin Ales,Belgian Style,Dinner Drinks,"Imbibe these beers with your meal as they can stand up to a little more richness and flavor and are therefore great for meats, stews, braised dishes, and spicy foods. These include India Pale Ales, strong ales, pale ales, and bocks."
Other Belgian-Style Ales,Belgian And French Origin Ales,Belgian Style,Dinner Drinks,"Imbibe these beers with your meal as they can stand up to a little more richness and flavor and are therefore great for meats, stews, braised dishes, and spicy foods. These include India Pale Ales, strong ales, pale ales, and bocks."
German-Style Doppelbock,European-Germanic Lager,Bock,Dinner Drinks,"Imbibe these beers with your meal as they can stand up to a little more richness and flavor and are therefore great for meats, stews, braised dishes, and spicy foods. These include India Pale Ales, strong ales, pale ales, and bocks."
German-Style Eisbock,European-Germanic Lager,Bock,Dinner Drinks,"Imbibe these beers with your meal as they can stand up to a little more richness and flavor and are therefore great for meats, stews, braised dishes, and spicy foods. These include India Pale Ales, strong ales, pale ales, and bocks."
English-Style Dark Mild Ale,British Origin Ales,Dark Ale,Dinner Drinks,"Imbibe these beers with your meal as they can stand up to a little more richness and flavor and are therefore great for meats, stews, braised dishes, and spicy foods. These include India Pale Ales, strong ales, pale ales, and bocks."
Dark American-Belgo-Style Ale,North American Origin Ale,Hybrid Beer,Dinner Drinks,"Imbibe these beers with your meal as they can stand up to a little more richness and flavor and are therefore great for meats, stews, braised dishes, and spicy foods. These include India Pale Ales, strong ales, pale ales, and bocks."
"Dutch-Style Kuit, Kuyt or Koyt",Other Origin,Hybrid Beer,Dinner Drinks,"Imbibe these beers with your meal as they can stand up to a little more richness and flavor and are therefore great for meats, stews, braised dishes, and spicy foods. These include India Pale Ales, strong ales, pale ales, and bocks."
Ginjo Beer or Sake-Yeast Beer,Hybrid/Mixed Beer,Hybrid Beer,DInner Drinks,"Imbibe these beers with your meal as they can stand up to a little more richness and flavor and are therefore great for meats, stews, braised dishes, and spicy foods. These include India Pale Ales, strong ales, pale ales, and bocks."
Grodziskie,Other Origin,Hybrid Beer,Dinner Drinks,"Imbibe these beers with your meal as they can stand up to a little more richness and flavor and are therefore great for meats, stews, braised dishes, and spicy foods. These include India Pale Ales, strong ales, pale ales, and bocks."
Other Strong Ale or Lager,Hybrid/Mixed Beer,Hybrid Beer,Dinner Drinks,"Imbibe these beers with your meal as they can stand up to a little more richness and flavor and are therefore great for meats, stews, braised dishes, and spicy foods. These include India Pale Ales, strong ales, pale ales, and bocks."
Rye Ale or Lager with or without Yeast,Hybrid/Mixed Beer,Hybrid Beer,Dinner Drinks,"Imbibe these beers with your meal as they can stand up to a little more richness and flavor and are therefore great for meats, stews, braised dishes, and spicy foods. These include India Pale Ales, strong ales, pale ales, and bocks."
American-Style Amber/Red Ale,North American Origin Ale,India Pale Ale,Dinner Drinks,"Imbibe these beers with your meal as they can stand up to a little more richness and flavor and are therefore great for meats, stews, braised dishes, and spicy foods. These include India Pale Ales, strong ales, pale ales, and bocks."
English-Style India Pale Ale,British Origin Ales,India Pale Ale,Dinner Drinks,"Imbibe these beers with your meal as they can stand up to a little more richness and flavor and are therefore great for meats, stews, braised dishes, and spicy foods. These include India Pale Ales, strong ales, pale ales, and bocks."
Imperial or Double India Pale Ale,North American Origin Ale,India Pale Ale,Dinner Drinks,"Imbibe these beers with your meal as they can stand up to a little more richness and flavor and are therefore great for meats, stews, braised dishes, and spicy foods. These include India Pale Ales, strong ales, pale ales, and bocks."
Session India Pale Ale,North American Origin Ale,India Pale Ale,Dinner Drinks,"Imbibe these beers with your meal as they can stand up to a little more richness and flavor and are therefore great for meats, stews, braised dishes, and spicy foods. These include India Pale Ales, strong ales, pale ales, and bocks."
American-Style Strong Pale Ale,North American Origin Ale,Pale Ale,Dinner Drinks,"Imbibe these beers with your meal as they can stand up to a little more richness and flavor and are therefore great for meats, stews, braised dishes, and spicy foods. These include India Pale Ales, strong ales, pale ales, and bocks."
International-Style Pale Ale,International Ale Style,Pale Ale,Dinner Drinks,"Imbibe these beers with your meal as they can stand up to a little more richness and flavor and are therefore great for meats, stews, braised dishes, and spicy foods. These include India Pale Ales, strong ales, pale ales, and bocks."
Ordinary Bitter,British Origin Ales,Pale Ale,Dinner Drinks,"Imbibe these beers with your meal as they can stand up to a little more richness and flavor and are therefore great for meats, stews, braised dishes, and spicy foods. These include India Pale Ales, strong ales, pale ales, and bocks."
Special Bitter or Best Bitter,British Origin Ales,Pale Ale,Dinner Drinks,"Imbibe these beers with your meal as they can stand up to a little more richness and flavor and are therefore great for meats, stews, braised dishes, and spicy foods. These include India Pale Ales, strong ales, pale ales, and bocks."
Dortmunder / European-Style Export,European-Germanic Lager,Pilsner & Pale Lager,Dinner Drinks,"Imbibe these beers with your meal as they can stand up to a little more richness and flavor and are therefore great for meats, stews, braised dishes, and spicy foods. These include India Pale Ales, strong ales, pale ales, and bocks."
English-Style Pale Mild Ale,British Origin Ales,Pilsner & Pale Lager,Dinner Drinks,"Imbibe these beers with your meal as they can stand up to a little more richness and flavor and are therefore great for meats, stews, braised dishes, and spicy foods. These include India Pale Ales, strong ales, pale ales, and bocks."
European-Style Dark / Münchner Dunkel,European-Germanic Lager,Pilsner & Pale Lager,Dinner Drinks,"Imbibe these beers with your meal as they can stand up to a little more richness and flavor and are therefore great for meats, stews, braised dishes, and spicy foods. These include India Pale Ales, strong ales, pale ales, and bocks."
German-Style Leichtbier,European-Germanic Lager,Pilsner & Pale Lager,Dinner Drinks,"Imbibe these beers with your meal as they can stand up to a little more richness and flavor and are therefore great for meats, stews, braised dishes, and spicy foods. These include India Pale Ales, strong ales, pale ales, and bocks."
German-Style Märzen,European-Germanic Lager,Pilsner & Pale Lager,Dinner Drinks,"Imbibe these beers with your meal as they can stand up to a little more richness and flavor and are therefore great for meats, stews, braised dishes, and spicy foods. These include India Pale Ales, strong ales, pale ales, and bocks."
American-Style Imperial Porter,North American Origin Ale,Porter,Dinner Drinks,"Imbibe these beers with your meal as they can stand up to a little more richness and flavor and are therefore great for meats, stews, braised dishes, and spicy foods. These include India Pale Ales, strong ales, pale ales, and bocks."
Baltic-Style Porter,Other Lager,Porter,Dinner Drinks,"Imbibe these beers with your meal as they can stand up to a little more richness and flavor and are therefore great for meats, stews, braised dishes, and spicy foods. These include India Pale Ales, strong ales, pale ales, and bocks."
